D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Resources.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.vbproj.GenerateResource.Cache
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe.licenses
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.RibbonForm1.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.XtraForm1.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe.config
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyEgg.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyVOV.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFood.resources
D:\-- [ACE] --\ALA\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFowl.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe.config
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.pdb
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.xml
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyVOV.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFood.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyEgg.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Frm_PDDailyFowl.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.Resources.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.RibbonForm1.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.XtraForm1.resources
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.vbproj.GenerateResource.Cache
D:\-- [ACE] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe.licenses
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe.config
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.exe
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.xml
C:\Users\alvin\Desktop\~~ Lawu Farm ~~\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\obj\Debug\ALA_FarmProduction.pdb
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe.config
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.exe
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.pdb
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\ALA_FarmProduction.xml
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Charts.v15.1.Core.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Data.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Office.v15.1.Core.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.PivotGrid.v15.1.Core.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Printing.v15.1.Core.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.RichEdit.v15.1.Core.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Sparkline.v15.1.Core.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Utils.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.Utils.v15.1.UI.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraBars.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraCharts.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraEditors.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraGauges.v15.1.Core.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraGrid.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraLayout.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraPivotGrid.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraPrinting.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraReports.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraReports.v15.1.Extensions.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraVerticalGrid.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraTreeList.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraRichEdit.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.DataAccess.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraCharts.v15.1.Extensions.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.XtraNavBar.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.CodeParser.v15.1.dll
D:\-- [2016 - PROJECT] --\~~ Lawu Farm ~~\ALA_FarmProduction\ALA_FarmProduction\bin\Debug\DevExpress.DataAccess.v15.1.UI.dll
